 [6.81867054e+05 2.72759183e+13 5.06205432e+03 5.06102953e+07
  4.29672686e+16 1.14013338e+16 2.59905764e+03 4.28729836e+01
  3.98110716e+04 2.97466122e+07]
 [6.11601354e+05 2.72759183e+13 4.54035329e+03 4.98747983e+07
  4.29672686e+16 1.14013338e+16 2.62582027e+03 4.22395353e+01
  3.57040725e+04 2.93661338e+07]
 [5.49379293e+05 2.72759183e+13 4.07838260e+03 4.91685068e+07
  4.29672686e+16 1.14013338e+16 2.65186678e+03 4.16286428e+01
  3.20678669e+04 2.89972542e+07]
 [4.94168444e+05 2.72759183e+13 3.66847431e+03 4.84895462e+07
  4.29672686e+16 1.14013338e+16 2.67722989e+03 4.10389722e+01
  2.88419272e+04 2.86396232e+07]
 [4.45085527e+05 2.72759183e+13 3.30406842e+03 4.78362061e+07
  4.29672686e+16 1.14013338e+16 2.70193999e+03 4.04692899e+01
  2.59744864e+04 2.82928738e+07]
 [4.01372192e+05 2.72759183e+13 2.97953299e+03 4.72069220e+07
  4.29672686e+16 1.14013338e+16 2.72602536e+03 3.99184546e+01
  2.34211125e+04 2.79566309e+07]
 [3.62375201e+05 2.72759183e+13 2.69001680e+03 4.66002591e+07
  4.29672686e+16 1.14013338e+16 2.74951238e+03 3.93854093e+01
  2.11435430e+04 2.76305167e+07]
 [3.27530119e+05 2.72759183e+13 2.43132826e+03 4.60148985e+07
  4.29672686e+16 1.14013338e+16 2.77242572e+03 3.88691745e+01
  1.91087253e+04 2.73141553e+07]
 [2.96347820e+05 2.72759183e+13 2.19983515e+03 4.54496258e+07
  4.29672686e+16 1.14013338e+16 2.79478849e+03 3.83688414e+01
  1.72880240e+04 2.70071763e+07]
 [2.68403284e+05 2.72759183e+13 1.99238133e+03 4.49033198e+07
  4.29672686e+16 1.14013338e+16 2.81662238e+03 3.78835659e+01
  1.56565622e+04 2.67092170e+07]
 [2.43326237e+05 2.72759183e+13 1.80621731e+03 4.43749442e+07
  4.29672686e+16 1.14013338e+16 2.83794777e+03 3.74125631e+01
  1.41926723e+04 2.64199243e+07]
 [2.20793101e+05 2.72759183e+13 1.63894037e+03 4.38635356e+07
  4.29672686e+16 1.14013338e+16 2.85878407e+03 3.69550919e+01
  1.28774237e+04 2.61389550e+07]
 [2.00445640e+05 2.72759183e+13 1.48789532e+03 4.33668199e+07
  4.29672686e+16 1.14013338e+16 2.87922294e+03 3.65080794e+01
  1.16901508e+04 2.58654493e+07]]","[[1.33465121e+08 2.72759183e+13 0.00000000e+00 1.33465121e+08
  4.29672686e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [8.48948773e+07 2.72759183e+13 6.10818077e+05 1.33382860e+08
  4.29672686e+16 1.14013338e+16 1.13936940e+03 6.34132677e+01
  3.82645916e+06 1.89096332e+07]
 [5.66435011e+07 2.72759183e+13 4.21749369e+05 1.26591921e+08
  4.29672686e+16 1.14013338e+16 1.61736697e+03 8.13271440e+01
  3.21995785e+06 3.19253544e+07]
 [4.04730223e+07 2.72759183e+13 3.01405310e+05 1.20130304e+08
  4.29672686e+16 1.14013338e+16 1.88041587e+03 8.68288287e+01
  2.39613107e+06 3.95363254e+07]
 [3.04312795e+07 2.72759183e+13 2.26472501e+05 1.14760007e+08
  4.29672686e+16 1.14013338e+16 2.05798337e+03 8.80877532e+01
  1.80998307e+06 4.39613740e+07]
 [2.37009045e+07 2.72759183e+13 1.76301821e+05 1.10244942e+08
  4.29672686e+16 1.14013338e+16 2.19403084e+03 8.76113945e+01
  1.40722779e+06 4.65475234e+07]
 [1.89264110e+07 2.72759183e+13 1.40740612e+05 1.06342613e+08
  4.29672686e+16 1.14013338e+16 2.30659458e+03 8.63553948e+01
  1.12112669e+06 4.80263118e+07]
 [1.53970108e+07 2.72759183e+13 1.14468313e+05 1.02892156e+08
  4.29672686e+16 1.14013338e+16 2.40430200e+03 8.47433731e+01
  9.10258174e+05 4.88072030e+07]
 [1.27069849e+07 2.72759183e+13 9.44525191e+04 9.97902109e+07
  4.29672686e+16 1.14013338e+16 2.49178104e+03 8.29819900e+01
  7.50043666e+05 4.91320637e+07]
 [1.06080558e+07 2.72759183e+13 7.88397790e+04 9.69678916e+07
  4.29672686e+16 1.14013338e+16 2.57173922e+03 8.11780229e+01
  6.25362328e+05 4.91511569e+07]
 [8.93970355e+06 2.72759183e+13 6.64328402e+04 9.43770061e+07
  4.29672686e+16 1.14013338e+16 2.64587280e+03 7.93882288e+01
  5.26467525e+05 4.89618098e+07]
 [7.59352663e+06 2.72759183e+13 5.64237235e+04 9.19822697e+07
  4.29672686e+16 1.14013338e+16 2.71530584e+03 7.76427957e+01
  4.46806472e+05 4.86291928e+07]
 [6.49371242e+06 2.72759183e+13 4.82476475e+04 8.97568226e+07
  4.29672686e+16 1.14013338e+16 2.78081952e+03 7.59572100e+01
  3.81815314e+05 4.81981053e+07]
 [5.58570189e+06 2.72759183e+13 4.14983308e+04 8.76795512e+07
  4.29672686e+16 1.14013338e+16 2.84297946e+03 7.43386043e+01
  3.28221158e+05 4.76999861e+07]
 [4.82928793e+06 2.72759183e+13 3.58764657e+04 8.57334194e+07
  4.29672686e+16 1.14013338e+16 2.90221011e+03 7.27892988e+01
  2.83619092e+05 4.71572562e+07]
 [4.19424152e+06 2.72759183e+13 3.11570843e+04 8.39043860e+07
  4.29672686e+16 1.14013338e+16 2.95884014e+03 7.13088401e+01
  2.46205418e+05 4.65861031e+07]
 [3.65744439e+06 2.72759183e+13 2.71681774e+04 8.21806766e+07
  4.29672686e+16 1.14013338e+16 3.01313112e+03 6.98952045e+01
  2.14603546e+05 4.59983187e+07]
 [3.20095412e+06 2.72759183e+13 2.37762723e+04 8.05522763e+07
  4.29672686e+16 1.14013338e+16 3.06529621e+03 6.85455184e+01
  1.87746950e+05 4.54025434e+07]
 [2.81066551e+06 2.72759183e+13 2.08764587e+04 7.90105660e+07
  4.29672686e+16 1.14013338e+16 3.11551274e+03 6.72564952e+01
  1.64798451e+05 4.48051259e+07]
 [2.47536413e+06 2.72759183e+13 1.83853392e+04 7.75480547e+07
  4.29672686e+16 1.14013338e+16 3.16393092e+03 6.60246987e+01
  1.45093311e+05 4.42107287e+07]
 [2.18604428e+06 2.72759183e+13 1.62359505e+04 7.61581775e+07
  4.29672686e+16 1.14013338e+16 3.21067989e+03 6.48467018e+01
  1.28098331e+05 4.36227618e+07]
 [1.93540915e+06 2.72759183e+13 1.43740419e+04 7.48351399e+07
  4.29672686e+16 1.14013338e+16 3.25587215e+03 6.37191801e+01
  1.13381922e+05 4.30436968e+07]
 [1.71749898e+06 2.72759183e+13 1.27553082e+04 7.35737962e+07
  4.29672686e+16 1.14013338e+16 3.29960681e+03 6.26389629e+01
  1.00591900e+05 4.24752984e+07]
 [1.52741070e+06 2.72759183e+13 1.13433030e+04 7.23695522e+07
  4.29672686e+16 1.14013338e+16 3.34197201e+03 6.16030605e+01
  8.94387570e+04 4.19187954e+07]
 [1.36108402e+06 2.72759183e+13 1.01078469e+04 7.12182867e+07
  4.29672686e+16 1.14013338e+16 3.38304678e+03 6.06086740e+01
  7.96829236e+04 4.13750096e+07]
 [1.21513633e+06 2.72759183e+13 9.02379934e+03 7.01162876e+07
  4.29672686e+16 1.14013338e+16 3.42290247e+03 5.96531962e+01
  7.11249463e+04 4.08444528e+07]
 [1.08673408e+06 2.72759183e+13 8.07010224e+03 6.90601982e+07
  4.29672686e+16 1.14013338e+16 3.46160387e+03 5.87342056e+01
  6.35978487e+04 4.03274008e+07]
 [9.73491677e+05 2.72759183e+13 7.22902752e+03 6.80469736e+07
  4.29672686e+16 1.14013338e+16 3.49921016e+03 5.78494581e+01
  5.69611278e+04 3.98239498e+07]
 [8.73391286e+05 2.72759183e+13 6.48558084e+03 6.70738425e+07
  4.29672686e+16 1.14013338e+16 3.53577559e+03 5.69968762e+01
  5.10960006e+04 3.93340603e+07]
 [7.84718755e+05 2.72759183e+13 5.82702523e+03 6.61382764e+07
  4.29672686e+16 1.14013338e+16 3.57135013e+03 5.61745374e+01
  4.59016079e+04 3.88575903e+07]
 [7.06012083e+05 2.72759183e+13 5.24249782e+03 6.52379614e+07
  4.29672686e+16 1.14013338e+16 3.60597995e+03 5.53806629e+01
  4.12919640e+04 3.83943217e+07]
 [6.36019666e+05 2.72759183e+13 4.72269944e+03 6.43707758e+07
  4.29672686e+16 1.14013338e+16 3.63970782e+03 5.46136066e+01
  3.71934869e+04 3.79439806e+07]
 [5.73666293e+05 2.72759183e+13 4.25964181e+03 6.35347693e+07
  4.29672686e+16 1.14013338e+16 3.67257351e+03 5.38718441e+01
  3.35429878e+04 3.75062530e+07]
 [5.18025265e+05 2.72759183e+13 3.84644029e+03 6.27281457e+07
  4.29672686e+16 1.14013338e+16 3.70461405e+03 5.31539629e+01
  3.02860252e+04 3.70807969e+07]
 [4.68295449e+05 2.72759183e+13 3.47714330e+03 6.19492473e+07
  4.29672686e+16 1.14013338e+16 3.73586402e+03 5.24586532e+01
  2.73755492e+04 3.66672524e+07]
 [4.23782266e+05 2.72759183e+13 3.14659103e+03 6.11965418e+07
  4.29672686e+16 1.14013338e+16 3.76635579e+03 5.17846989e+01
  2.47707802e+04 3.62652488e+07]
 [3.83881893e+05 2.72759183e+13 2.85029803e+03 6.04686100e+07
  4.29672686e+16 1.14013338e+16 3.79611965e+03 5.11309704e+01
  2.24362773e+04 3.58744104e+07]
 [3.48068063e+05 2.72759183e+13 2.58435504e+03 5.97641356e+07
  4.29672686e+16 1.14013338e+16 3.82518409e+03 5.04964167e+01
  2.03411596e+04 3.54943610e+07]
 [3.15880743e+05 2.72759183e+13 2.34534496e+03 5.90818920e+07
  4.29672686e+16 1.14013338e+16 3.85357613e+03 4.98800468e+01
  1.84584413e+04 3.51247264e+07]
 [2.86821602e+05 2.72759183e+13 2.12957429e+03 5.84191233e+07
  4.29672686e+16 1.14013338e+16 3.88141028e+03 4.92780010e+01
  1.67593521e+04 3.47645446e+07]]","[[1.33465121e+08 2.72759183e+13 0.00000000e+00 1.33465121e+08
  4.29672686e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [9.53910960e+07 2.72759183e+13 6.83469476e+05 1.43362071e+08
  4.29672686e+16 1.14013338e+16 1.25837127e+03 7.23730588e+01
  4.17579193e+06 1.82607025e+07]
 [6.84086149e+07 2.72759183e+13 5.09127308e+05 1.43519907e+08
  4.29672686e+16 1.14013338e+16 1.88664389e+03 9.77222400e+01
  3.84096352e+06 3.31140042e+07]
 [5.07640045e+07 2.72759183e+13 3.78142492e+05 1.40465844e+08
  4.29672686e+16 1.14013338e+16 2.25205879e+03 1.06678579e+02
  2.99821697e+06 4.29705745e+07]
 [3.89616603e+07 2.72759183e+13 2.90081783e+05 1.36665337e+08
  4.29672686e+16 1.14013338e+16 2.49961829e+03 1.09386338e+02
  2.32147474e+06 4.92994049e+07]
 [3.07199443e+07 2.72759183e+13 2.28621010e+05 1.32840438e+08
  4.29672686e+16 1.14013338e+16 2.68734100e+03 1.09421036e+02
  1.82974684e+06 5.33531057e+07]
 [2.47303671e+07 2.72759183e+13 1.83985715e+05 1.29186115e+08
  4.29672686e+16 1.14013338e+16 2.84086712e+03 1.08218707e+02
  1.47007207e+06 5.59319428e+07]
 [2.02339386e+07 2.72759183e+13 1.50496007e+05 1.25745202e+08
  4.29672686e+16 1.14013338e+16 2.97282274e+03 1.06427663e+02
  1.20042093e+06 5.75304418e+07]
 [1.67704039e+07 2.72759183e+13 1.24710318e+05 1.22516547e+08
  4.29672686e+16 1.14013338e+16 3.09004181e+03 1.04366863e+02
  9.93279577e+05 5.84603975e+07]
 [1.40470671e+07 2.72759183e+13 1.04442059e+05 1.19486756e+08
  4.29672686e+16 1.14013338e+16 3.19652434e+03 1.02202515e+02
  8.30833046e+05 5.89246402e+07]
 [1.18697096e+07 2.72759183e+13 8.82415012e+04 1.16639849e+08
  4.29672686e+16 1.14013338e+16 3.29476832e+03 1.00024189e+02
  7.01243772e+05 5.90592143e+07]
 [1.01047240e+07 2.72759183e+13 7.51120071e+04 1.13960240e+08
  4.29672686e+16 1.14013338e+16 3.38642124e+03 9.78807037e+01
  5.96392871e+05 5.89578434e+07]
 [8.65737477e+06 2.72759183e+13 6.43472867e+04 1.11433597e+08
  4.29672686e+16 1.14013338e+16 3.47262179e+03 9.57982643e+01
  5.10545294e+05 5.86865682e+07]
 [7.45875834e+06 2.72759183e+13 5.54338654e+04 1.09047002e+08
  4.29672686e+16 1.14013338e+16 3.55418977e+03 9.37901561e+01
  4.39544543e+05 5.82928017e+07]
 [6.45766807e+06 2.72759183e+13 4.79902877e+04 1.06788885e+08
  4.29672686e+16 1.14013338e+16 3.63173681e+03 9.18621441e+01
  3.80311186e+05 5.78111113e+07]
 [5.61534180e+06 2.72759183e+13 4.17278901e+04 1.04648893e+08
  4.29672686e+16 1.14013338e+16 3.70573382e+03 9.00155844e+01
  3.30520332e+05 5.72670171e+07]
 [4.90196773e+06 2.72759183e+13 3.64247212e+04 1.02617747e+08
  4.29672686e+16 1.14013338e+16 3.77655345e+03 8.82492647e+01
  2.88387975e+05 5.66795503e+07]
 [4.29429862e+06 2.72759183e+13 3.19077417e+04 1.00687115e+08
  4.29672686e+16 1.14013338e+16 3.84449777e+03 8.65605121e+01
  2.52525661e+05 5.60630142e+07]
 [3.77398494e+06 2.72759183e+13 2.80403950e+04 9.88494907e+07
  4.29672686e+16 1.14013338e+16 3.90981677e+03 8.49458692e+01
  2.21839318e+05 5.54282216e+07]
 [3.32638688e+06 2.72759183e+13 2.47137505e+04 9.70980997e+07
  4.29672686e+16 1.14013338e+16 3.97272114e+03 8.34015085e+01
  1.95457360e+05 5.47833770e+07]
 [2.93971225e+06 2.72759183e+13 2.18400790e+04 9.54268077e+07
  4.29672686e+16 1.14013338e+16 4.03339118e+03 8.19234866e+01
  1.72678654e+05 5.41347172e+07]
 [2.60438096e+06 2.72759183e+13 1.93481179e+04 9.38300481e+07
  4.29672686e+16 1.14013338e+16 4.09198327e+03 8.05078977e+01
  1.52934258e+05 5.34869810e+07]
 [2.31254983e+06 2.72759183e+13 1.71795318e+04 9.23027572e+07
  4.29672686e+16 1.14013338e+16 4.14863461e+03 7.91509647e+01
  1.35758867e+05 5.28437592e+07]
 [2.05775268e+06 2.72759183e+13 1.52862321e+04 9.08403184e+07
  4.29672686e+16 1.14013338e+16 4.20346672e+03 7.78490893e+01
  1.20769227e+05 5.22077565e+07]
 [1.83462458e+06 2.72759183e+13 1.36283242e+04 8.94385138e+07
  4.29672686e+16 1.14013338e+16 4.25658819e+03 7.65988779e+01
  1.07647626e+05 5.15809910e+07]
 [1.63868838e+06 2.72759183e+13 1.21725179e+04 8.80934820e+07
  4.29672686e+16 1.14013338e+16 4.30809669e+03 7.53971510e+01
  9.61291312e+04 5.09649459e+07]
 [1.46618786e+06 2.72759183e+13 1.08908857e+04 8.68016812e+07
  4.29672686e+16 1.14013338e+16 4.35808069e+03 7.42409425e+01
  8.59916245e+04 5.03606871e+07]
 [1.31395607e+06 2.72759183e+13 9.75988338e+03 8.55598569e+07
  4.29672686e+16 1.14013338e+16 4.40662068e+03 7.31274938e+01
  7.70479570e+04 4.97689540e+07]
 [1.17931083e+06 2.72759183e+13 8.75957162e+03 8.43650133e+07
  4.29672686e+16 1.14013338e+16 4.45379032e+03 7.20542434e+01
  6.91397180e+04 4.91902301e+07]
 [1.05997087e+06 2.72759183e+13 7.87299285e+03 8.32143885e+07
  4.29672686e+16 1.14013338e+16 4.49965724e+03 7.10188159e+01
  6.21322511e+04 4.86247987e+07]
 [9.53988359e+05 2.72759183e+13 7.08566877e+03 8.21054317e+07
  4.29672686e+16 1.14013338e+16 4.54428377e+03 7.00190086e+01
  5.59106387e+04 4.80727866e+07]
 [8.59694088e+05 2.72759183e+13 6.38519271e+03 8.10357840e+07
  4.29672686e+16 1.14013338e+16 4.58772754e+03 6.90527799e+01
  5.03764475e+04 4.75341988e+07]
 [7.75652717e+05 2.72759183e+13 5.76089688e+03 8.00032605e+07
  4.29672686e+16 1.14013338e+16 4.63004201e+03 6.81182366e+01
  4.54450730e+04 4.70089457e+07]
 [7.00626080e+05 2.72759183e+13 5.20357933e+03 7.90058348e+07
  4.29672686e+16 1.14013338e+16 4.67127687e+03 6.72136224e+01
  4.10435625e+04 4.64968651e+07]
 [6.33542888e+05 2.72759183e+13 4.70527868e+03 7.80416247e+07
  4.29672686e+16 1.14013338e+16 4.71147844e+03 6.63373065e+01
  3.71088201e+04 4.59977392e+07]
 [5.73473627e+05 2.72759183e+13 4.25908747e+03 7.71088803e+07
  4.29672686e+16 1.14013338e+16 4.75068996e+03 6.54877742e+01
  3.35861197e+04 4.55113088e+07]
 [5.19609651e+05 2.72759183e+13 3.85899663e+03 7.62059720e+07
  4.29672686e+16 1.14013338e+16 4.78895189e+03 6.46636167e+01
  3.04278672e+04 4.50372843e+07]
 [4.71245700e+05 2.72759183e+13 3.49976556e+03 7.53313808e+07
  4.29672686e+16 1.14013338e+16 4.82630216e+03 6.38635227e+01
  2.75925670e+04 4.45753542e+07]
 [4.27764934e+05 2.72759183e+13 3.17681089e+03 7.44836854e+07
  4.29672686e+16 1.14013338e+16 4.86277666e+03 6.30862568e+01
  2.50439383e+04 4.41251918e+07]
 [3.88512195e+05 2.72759183e+13 2.88527641e+03 7.36598006e+07
  4.29672686e+16 1.14013338e+16 4.89851061e+03 6.23273026e+01
  2.27441050e+04 4.36858405e+07]]","[[1.33465121e+08 2.72759183e+13 0.00000000e+00 1.33465121e+08
  4.29672686e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.02804982e+08 2.72759183e+13 7.33410153e+05 1.48207052e+08
  4.29672686e+16 1.14013338e+16 1.30471958e+03 7.76710188e+01
  4.36663057e+06 1.68877970e+07]
 [7.81662504e+07 2.72759183e+13 5.81403362e+05 1.54110064e+08
  4.29672686e+16 1.14013338e+16 2.06202852e+03 1.10605859e+02
  4.32966811e+06 3.24882680e+07]
 [6.02134524e+07 2.72759183e+13 4.48547903e+05 1.55093550e+08
  4.29672686e+16 1.14013338e+16 2.53586782e+03 1.24078653e+02
  3.54097180e+06 4.39860625e+07]
 [4.73057060e+07 2.72759183e+13 3.52291233e+05 1.53811684e+08
  4.29672686e+16 1.14013338e+16 2.86453827e+03 1.29094785e+02
  2.81887853e+06 5.20360031e+07]
 [3.78703672e+07 2.72759183e+13 2.81927658e+05 1.51519391e+08
  4.29672686e+16 1.14013338e+16 3.11411796e+03 1.30217495e+02
  2.25998514e+06 5.76052888e+07]
 [3.08081279e+07 2.72759183e+13 2.29284963e+05 1.48790319e+08
  4.29672686e+16 1.14013338e+16 3.31699518e+03 1.29446720e+02
  1.83617562e+06 6.14372281e+07]
 [2.53998983e+07 2.72759183e+13 1.88989293e+05 1.45894973e+08
  4.29672686e+16 1.14013338e+16 3.49005064e+03 1.27727790e+02
  1.51122970e+06 6.40454726e+07]
 [2.11748321e+07 2.72759183e+13 1.57521146e+05 1.42966957e+08
  4.29672686e+16 1.14013338e+16 3.64269652e+03 1.25538522e+02
  1.25781766e+06 6.57797704e+07]
 [1.78177915e+07 2.72759183e+13 1.32525975e+05 1.40074844e+08
  4.29672686e+16 1.14013338e+16 3.78052317e+03 1.23133075e+02
  1.05692383e+06 6.68808174e+07]
 [1.51120963e+07 2.72759183e+13 1.12385789e+05 1.37254421e+08
  4.29672686e+16 1.14013338e+16 3.90704376e+03 1.20651395e+02
  8.95352847e+05 6.75171932e+07]
 [1.29047944e+07 2.72759183e+13 9.59591016e+04 1.34524017e+08
  4.29672686e+16 1.14013338e+16 4.02457896e+03 1.18171958e+02
  7.63789261e+05 6.78091504e+07]
 [1.10853124e+07 2.72759183e+13 8.24211029e+04 1.31892235e+08
  4.29672686e+16 1.14013338e+16 4.13473079e+03 1.15738786e+02
  6.55515495e+05 6.78439405e+07]
 [9.57201015e+06 2.72759183e+13 7.11630683e+04 1.29362088e+08
  4.29672686e+16 1.14013338e+16 4.23864935e+03 1.13375990e+02
  5.65586739e+05 6.76858346e+07]
 [8.30348586e+06 2.72759183e+13 6.17273435e+04 1.26933315e+08
  4.29672686e+16 1.14013338e+16 4.33718951e+03 1.11095928e+02
  4.90294810e+05 6.73828014e+07]
 [7.23280598e+06 2.72759183e+13 5.37642219e+04 1.24603735e+08
  4.29672686e+16 1.14013338e+16 4.43100658e+03 1.08903930e+02
  4.26812711e+05 6.69710485e+07]
 [6.32358229e+06 2.72759183e+13 4.70026458e+04 1.22370058e+08
  4.29672686e+16 1.14013338e+16 4.52061681e+03 1.06801109e+02
  3.72953712e+05 6.64781687e+07]
 [5.54724628e+06 2.72759183e+13 4.12298579e+04 1.20228388e+08
  4.29672686e+16 1.14013338e+16 4.60643672e+03 1.04786075e+02
  3.27004502e+05 6.59253586e+07]
 [4.88111763e+06 2.72759183e+13 3.62769869e+04 1.18174537e+08
  4.29672686e+16 1.14013338e+16 4.68880946e+03 1.02855982e+02
  2.87607342e+05 6.53290087e+07]
 [4.30701080e+06 2.72759183e+13 3.20086534e+04 1.16204220e+08
  4.29672686e+16 1.14013338e+16 4.76802295e+03 1.01007187e+02
  2.53675304e+05 6.47018601e+07]
 [3.81021379e+06 2.72759183e+13 2.83153545e+04 1.14313182e+08
  4.29672686e+16 1.14013338e+16 4.84432253e+03 9.92356587e+01
  2.24330316e+05 6.40538558e+07]
 [3.37872868e+06 2.72759183e+13 2.51078014e+04 1.12497276e+08
  4.29672686e+16 1.14013338e+16 4.91792012e+03 9.75372351e+01
  1.98857203e+05 6.33927763e+07]
 [3.00269950e+06 2.72759183e+13 2.23126554e+04 1.10752506e+08
  4.29672686e+16 1.14013338e+16 4.98900092e+03 9.59077802e+01
  1.76669140e+05 6.27247182e+07]
 [2.67397606e+06 2.72759183e+13 1.98692777e+04 1.09075056e+08
  4.29672686e+16 1.14013338e+16 5.05772841e+03 9.43432793e+01
  1.57281366e+05 6.20544586e+07]
 [2.38577786e+06 2.72759183e+13 1.77272261e+04 1.07461303e+08
  4.29672686e+16 1.14013338e+16 5.12424812e+03 9.28398943e+01
  1.40290965e+05 6.13857345e+07]
 [2.13243255e+06 2.72759183e+13 1.58443060e+04 1.05907819e+08
  4.29672686e+16 1.14013338e+16 5.18869055e+03 9.13939921e+01
  1.25361159e+05 6.07214597e+07]
 [1.90917050e+06 2.72759183e+13 1.41850413e+04 1.04411374e+08
  4.29672686e+16 1.14013338e+16 5.25117353e+03 9.00021569e+01
  1.12208989e+05 6.00638932e+07]
 [1.71196226e+06 2.72759183e+13 1.27194636e+04 1.02968929e+08
  4.29672686e+16 1.14013338e+16 5.31180399e+03 8.86611919e+01
  1.00595579e+05 5.94147719e+07]
 [1.53738873e+06 2.72759183e+13 1.14221458e+04 1.01577624e+08
  4.29672686e+16 1.14013338e+16 5.37067947e+03 8.73681141e+01
  9.03183718e+04 5.87754146e+07]
 [1.38253696e+06 2.72759183e+13 1.02714268e+04 1.00234780e+08
  4.29672686e+16 1.14013338e+16 5.42788930e+03 8.61201454e+01
  8.12049015e+04 5.81468055e+07]
 [1.24491582e+06 2.72759183e+13 9.24878314e+03 9.89378773e+07
  4.29672686e+16 1.14013338e+16 5.48351565e+03 8.49147019e+01
  7.31077616e+04 5.75296598e+07]
 [1.12238741e+06 2.72759183e+13 8.33831878e+03 9.76845564e+07
  4.29672686e+16 1.14013338e+16 5.53763428e+03 8.37493815e+01
  6.59005129e+04 5.69244769e+07]
 [1.01311085e+06 2.72759183e+13 7.52634722e+03 9.64726021e+07
  4.29672686e+16 1.14013338e+16 5.59031533e+03 8.26219513e+01
  5.94743389e+04 5.63315830e+07]
 [9.15496163e+05 2.72759183e+13 6.80104777e+03 9.52999371e+07
  4.29672686e+16 1.14013338e+16 5.64162385e+03 8.15303358e+01
  5.37352958e+04 5.57511651e+07]
 [8.28166041e+05 2.72759183e+13 6.15218138e+03 9.41646118e+07
  4.29672686e+16 1.14013338e+16 5.69162036e+03 8.04726048e+01
  4.86020415e+04 5.51832992e+07]
 [7.49924127e+05 2.72759183e+13 5.57085468e+03 9.30647967e+07
  4.29672686e+16 1.14013338e+16 5.74036124e+03 7.94469623e+01
  4.40039494e+04 5.46279723e+07]
 [6.79728559e+05 2.72759183e+13 5.04932307e+03 9.19987736e+07
  4.29672686e+16 1.14013338e+16 5.78789918e+03 7.84517360e+01
  3.98795372e+04 5.40851012e+07]
 [6.16669792e+05 2.72759183e+13 4.58082580e+03 9.09649286e+07
  4.29672686e+16 1.14013338e+16 5.83428346e+03 7.74853676e+01
  3.61751501e+04 5.35545471e+07]
 [5.59951655e+05 2.72759183e+13 4.15944514e+03 8.99617413e+07
  4.29672686e+16 1.14013338e+16 5.87956056e+03 7.65463895e+01
  3.28438397e+04 5.30361271e+07]
 [5.08742454e+05 2.72759183e+13 3.77901562e+03 8.89859506e+07
  4.29672686e+16 1.14013338e+16 5.92388599e+03 7.56297448e+01
  2.98374407e+04 5.25290034e+07]]","[[1.33465121e+08 2.72759183e+13 0.00000000e+00 1.33465121e+08
  4.29672686e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.07995230e+08 2.72759183e+13 7.67063850e+05 1.50012522e+08
  4.29672686e+16 1.14013338e+16 1.29761736e+03 7.98676455e+01
  4.44971814e+06 1.52888504e+07]
 [8.59567002e+07 2.72759183e+13 6.38933621e+05 1.59847639e+08
  4.29672686e+16 1.14013338e+16 2.14875526e+03 1.19641442e+02
  4.69419680e+06 3.08249753e+07]
 [6.85130361e+07 2.72759183e+13 5.10319086e+05 1.64537447e+08
  4.29672686e+16 1.14013338e+16 2.72345841e+03 1.38295409e+02
  4.00641128e+06 4.32755011e+07]
 [5.51328101e+07 2.72759183e+13 4.10616459e+05 1.66116205e+08
  4.29672686e+16 1.14013338e+16 3.13717009e+03 1.46459091e+02
  3.28094659e+06 5.26481710e+07]
 [4.48903965e+07 2.72759183e+13 3.34253313e+05 1.65892566e+08
  4.29672686e+16 1.14013338e+16 3.45564217e+03 1.49345376e+02
  2.68088523e+06 5.95677900e+07]
 [3.69716739e+07 2.72759183e+13 2.75225472e+05 1.64629162e+08
  4.29672686e+16 1.14013338e+16 3.71508279e+03 1.49496688e+02
